Run Number,System,# Events,Space Charge,Y Pedestal,BDC X Offset,BDC Y Offset,GG Run #
2272,108112,110162,1.09E-08,26.63698343,-1.22631,-204.453,2263
2273,108112,86832,1.09E-08,26.68098343,-1.26382,-204.315,2263
2274,108112,111436,9.31E-09,26.55398343,-1.29698,-204.608,2263
2275,108112,74554,9.99E-09,26.55898343,-1.18734,-204.634,2263
2276,108112,82858,1.05E-08,26.48898343,-1.37023,-204.433,2263
2283,108112,80415,1.62E-08,26.82098343,-1.24087,-204.492,2263
2284,108112,87900,1.56E-08,26.74598343,-1.27587,-204.592,2263
2285,108112,5173,1.36E-08,26.76498343,-1.35576,-204.864,2263
2286,108112,12278,1.16E-08,26.61598343,-1.45185,-204.383,2263
2288,108112,14466,1.08E-08,26.53298343,-1.50735,-204.583,2263
2289,108112,12718,1.62E-08,26.83398343,-1.45048,-204.654,2263
2291,108112,30560,1.54E-08,26.70098343,-1.40098,-204.527,2290
2310,108112,75371,1.17E-08,26.53398343,-1.32095,-204.539,2290
2311,108112,93435,1.19E-08,26.57898343,-1.31169,-204.458,2290
2314,108112,79031,8.67E-09,26.35498343,-1.25613,-204.762,2290
2315,108112,78086,1.07E-08,26.43298343,-1.38271,-204.81,2290
2320,108112,52084,8.24E-09,26.33098343,-1.18007,-204.697,2290
2322,108112,73227,1.10E-08,26.45398343,-1.28978,-204.737,2321
2323,108112,74409,1.09E-08,26.56298343,-1.12567,-204.54,2321
2324,108112,100162,1.42E-08,26.61798343,-1.33508,-204.462,2321
2325,108112,93024,1.63E-08,26.59798343,-1.28328,-204.641,2321
2331,108112,98879,2.08E-08,26.87498343,-1.2492,-204.586,2321
2332,108112,99980,2.04E-08,26.89198343,-1.33837,-204.684,2321
2333,108112,104823,2.07E-08,26.97098343,-1.25005,-204.537,2321
2334,108112,99410,2.37E-08,26.96898343,-1.30907,-204.734,2321
2335,108112,100424,2.11E-08,27.01598343,-1.28389,-204.695,2321
2336,108112,100753,2.10E-08,26.97898343,-1.30974,-204.701,2321
2337,108112,98888,2.29E-08,26.99098343,-1.48949,-204.675,2321
2340,108112,99774,2.16E-08,27.00098343,-1.39691,-204.708,2321
2341,108112,100508,2.38E-08,27.04098343,-1.3887,-204.697,2321
2362,108112,97783,2.02E-08,27.01598343,-1.24214,-204.77,2321
2363,108112,98388,1.97E-08,26.99898343,-1.27502,-204.818,2321
2368,108112,109275,2.59E-08,27.20398343,-1.26078,-204.752,2321
2369,108112,105066,2.31E-08,27.17898343,-1.33161,-204.661,2321
2370,108112,92089,2.23E-08,27.07798343,-1.30784,-204.731,2321
2371,108112,89479,2.22E-08,27.14898343,-1.32066,-204.66,2321
2372,108112,115113,2.02E-08,27.15498343,-1.23875,-204.638,2321
2373,108112,92377,2.29E-08,27.06098343,-1.35432,-204.667,2321
2374,108112,107419,2.17E-08,27.09398343,-1.18742,-204.75,2321
2375,108112,109628,2.21E-08,27.03098343,-1.28555,-204.733,2321
2378,108112,34329,2.29E-08,26.93498343,-1.45454,-204.838,2321
2379,108112,95112,1.96E-08,26.91898343,-1.29813,-204.75,2321
2380,108112,28465,1.73E-08,26.85498343,-1.20313,-204.744,2321
2381,108112,98063,1.75E-08,26.85198343,-1.33055,-204.735,2321
2382,108112,82411,1.88E-08,26.89698343,-1.35013,-204.687,2321
2383,108112,81165,1.67E-08,26.79198343,-1.36114,-204.778,2321
2384,108112,96686,1.97E-08,26.89498343,-1.33925,-204.706,2321
2385,108112,103278,2.11E-08,26.95798343,-1.22821,-204.743,2321
2386,108112,102155,2.26E-08,26.91898343,-1.36091,-204.757,2321
2387,108112,103636,1.76E-08,26.88598343,-1.23991,-204.761,2321
2388,108112,94414,1.91E-08,26.85498343,-1.27834,-204.82,2321
2389,108112,97055,1.88E-08,26.84498343,-1.29266,-204.799,2321
2391,108112,87152,1.84E-08,26.81198343,-1.23174,-204.796,2321
2392,108112,97930,1.78E-08,26.90298343,-1.29472,-204.813,2321
2393,108112,91605,1.81E-08,26.89598343,-1.22045,-204.805,2321
2394,108112,85309,1.89E-08,26.88298343,-1.29701,-204.748,2321
2395,108112,89201,1.75E-08,26.74498343,-1.3283,-204.884,2321
2396,108112,89601,1.56E-08,26.83098343,-1.12415,-204.77,2321
2397,108112,87065,1.58E-08,26.75298343,-1.23767,-204.874,2321
2398,108112,83530,1.56E-08,26.68498343,-1.35488,-204.857,2321
2399,108112,90695,1.73E-08,26.76898343,-1.37502,-204.769,2321
2400,108112,73091,1.52E-08,26.74898343,-1.23886,-204.745,2321
2401,108112,65587,1.66E-08,26.69698343,-1.30096,-204.909,2321
2402,108112,20968,1.59E-08,26.59498343,-1.53889,-204.917,2321
2429,108112,19642,1.02E-08,26.59498343,-1.15161,-204.71,2321
2432,108112,67794,7.36E-09,26.41798343,-1.22899,-204.794,2321
2433,108112,67950,6.86E-09,26.38498343,-1.25565,-204.759,2321
2434,108112,66740,9.23E-09,26.35298343,-1.29563,-204.871,2321
2437,108112,68906,1.25E-08,26.50098343,-1.2535,-204.815,2435
2438,108112,68047,1.09E-08,26.44098343,-1.21849,-204.842,2435
2439,108112,80613,9.83E-09,26.38898343,-1.11011,-204.852,2435
2440,108112,75262,1.26E-08,26.43098343,-1.25192,-204.774,2435
2442,108112,73984,1.03E-08,26.38998343,-1.20886,-204.781,2435
2453,108112,62533,6.71E-09,26.27998343,-1.22227,-204.907,2435
2461,108112,66507,1.27E-08,26.22698343,-1.30951,-205.032,2464
2462,108112,73588,1.12E-08,26.14998343,-1.27212,-205.06,2464
2463,108112,85787,1.50E-08,26.09798343,-1.31283,-205.221,2464
2501,108112,68001,2.18E-08,26.43598343,-1.35829,-205.157,2504
2502,108112,66509,1.85E-08,26.29098343,-1.18592,-205.139,2504
2503,108112,66072,2.02E-08,26.30598343,-1.39229,-205.148,2504
2505,108112,61957,1.75E-08,26.34498343,-1.19732,-205.016,2504
2506,108112,56491,1.63E-08,26.24598343,-1.32864,-205.1,2504
2507,108112,54770,1.51E-08,26.17598343,-1.25092,-205.175,2504
2508,108112,63047,1.69E-08,26.21698343,-1.1893,-205.143,2504
2509,108112,44075,1.76E-08,26.25298343,-1.41364,-205.109,2504
2542,112124,54441,1.82E-08,25.40498343,-1.2566,-204.723,2545
2543,112124,60097,1.87E-08,25.44098343,-1.381775,-204.977,2545
2544,112124,53322,1.57E-08,25.35198343,-1.20942,-204.794,2545
2546,112124,60455,1.94E-08,25.46798343,-1.283663,-204.841,2545
2547,112124,52712,1.67E-08,25.46598343,-1.30976,-204.791,2545
2548,112124,4585,1.63E-08,25.23798343,-1.4312,-204.794,2545
2552,112124,66544,1.59E-08,25.33298343,-1.33664,-204.901,2545
2553,112124,72778,1.92E-08,25.45598343,-1.193577,-204.733,2545
2554,112124,90841,2.30E-08,25.51598343,-1.226462,-204.647,2545
2555,112124,80018,1.99E-08,25.48898343,-1.194749,-204.923,2545
2556,112124,87618,2.10E-08,25.57698343,-1.195209,-204.642,2545
